"Time of Day","Process Name","PID","Operation","Path","Result","Detail","Category","Event Class","Parent PID","User"
"12:22:59.7907135 PM","bash.exe","9844","Process Start","","SUCCESS","Parent PID: 8100, Command line: ""C:\cygwin64\bin\bash.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","8100","LENOVO-BQ\Brian"
"12:22:59.8167126 PM","DllHost.exe","4088","Process Start","","SUCCESS","Parent PID: 708, Command line: C:\windows\system32\DllHost.exe /Processid:{AB8902B4-09CA-4BB6-B78D-A8F59079A8D5}, Current directory: C:\windows\system32\, Environment: ;	=::=::\;	=D:=D:\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\Brian\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=LENOVO-BQ;	ComSpec=C:\windows\system32\cmd.exe;	configsetroot=C:\windows\ConfigSetRoot;	CYGWIN=nodosfilewarning;	FP_NO_HOST_CHECK=NO;	GSEXE=gswin64c;	HOMEDRIVE=C:;	HOMEPATH=\Users\Brian;	LOCALAPPDATA=C:\Users\Brian\AppData\Local;	LOGONSERVER=\\MicrosoftAccount;	NUMBER_OF_PROCESSORS=4;	OS=Windows_NT;	Path=C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34\;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs\;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=4501;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\windows\system32\WindowsPowerShell\v1.0\Modules\;	PUBLIC=C:\Users\Public;	PYTHON=python2.7;	SESSIONNAME=Console;	SHELLOPTS=igncr;	STATABATCH=StataSE-64.exe /e;	STATAEXE=StataSE-64.exe;	STATA_PLATFORM=WIN64A;	SVN_SSH=C:/Program Files (x86)/PuTTY/plink.exe;	SystemDrive=C:;	SystemRoot=C:\windows;	TEMP=C:\Users\Brian\AppData\Local\Temp;	TMP=C:\Users\Brian\AppData\Local\Temp;	USERDOMAIN=LENOVO-BQ;	USERDOMAIN_ROAMINGPROFILE=LENOVO-BQ;	USERNAME=Brian;	USERPROFILE=C:\Users\Brian;	VS100COMNTOOLS=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\;	windir=C:\windows","","Process","708","LENOVO-BQ\Brian"
"12:22:59.8215748 PM","bash.exe","6096","Process Start","","SUCCESS","Parent PID: 9844, Command line: ""C:\cygwin64\bin\bash.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","9844","LENOVO-BQ\Brian"
"12:22:59.8504951 PM","bash.exe","9196","Process Start","","SUCCESS","Parent PID: 9844, Command line: ""C:\cygwin64\bin\bash.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","9844","LENOVO-BQ\Brian"
"12:22:59.8715736 PM","ps.exe","12244","Process Start","","SUCCESS","Parent PID: 6096, Command line: ""C:\cygwin64\bin\ps.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","6096","LENOVO-BQ\Brian"
"12:22:59.8756546 PM","bash.exe","11464","Process Start","","SUCCESS","Parent PID: 9844, Command line: ""C:\cygwin64\bin\bash.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","9844","LENOVO-BQ\Brian"
"12:22:59.9165673 PM","grep.exe","10124","Process Start","","SUCCESS","Parent PID: 9196, Command line: ""C:\cygwin64\bin\grep.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","9196","LENOVO-BQ\Brian"
"12:22:59.9398410 PM","grep.exe","9800","Process Start","","SUCCESS","Parent PID: 11464, Command line: ""C:\cygwin64\bin\grep.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","11464","LENOVO-BQ\Brian"
"12:23:00.0101694 PM","bash.exe","11880","Process Start","","SUCCESS","Parent PID: 6960, Command line: ""C:\cygwin64\bin\bash.exe"", Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	SYSTEMDRIVE=C:;	SYSTEMROOT=C:\windows;	WINDIR=C:\windows","","Process","6960","LENOVO-BQ\Brian"
"12:23:00.0422521 PM","StataSE-64.exe","8956","Process Start","","SUCCESS","Parent PID: 11880, Command line: ""C:\Program Files (x86)\STATA13\StataSE-64.exe"" /e do stata_test.do, Current directory: C:\Users\Brian\Documents\GitHub\wingendep\test\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\Brian\AppData\Roaming;	COMMONPROGRAMFILES=C:\Program Files\Common Files;	COMPUTERNAME=LENOVO-BQ;	COMSPEC=C:\windows\system32\cmd.exe;	CYGWIN=nodosfilewarning;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	EDITOR=nano;	EXECIGNORE=*.dll;	FP_NO_HOST_CHECK=NO;	GENDEP_DEBUG=1;	GENDEP_TARGET=stata_test;	GSEXE=gswin64c;	HOME=C:\cygwin64\home\Brian;	HOMEDRIVE=C:;	HOMEPATH=\Users\Brian;	HOSTNAME=Lenovo-BQ;	INFOPATH=/usr/local/info:/usr/share/info:/usr/info;	LANG=en_US.UTF-8;	LOCALAPPDATA=C:\Users\Brian\AppData\Local;	LOGONSERVER=\\MicrosoftAccount;	MAKELEVEL=1;	NUMBER_OF_PROCESSORS=4;	ORIGINAL_PATH=/cygdrive/c/Python27:/cygdrive/c/ProgramData/Oracle/Java/javapath:/cygdrive/c/Program Files (x86)/Inkscape:/cygdrive/c/Program Files/gs/gs9.15/bin:/cygdrive/c/Program Files (x86)/LyX 2.1/bin:/cygdrive/c/Python34:/cygdrive/c/Python34/Scripts:/cygdrive/c/Program Files (x86)/STATA13:/cygdrive/c/Program Files (x86)/Intel/iCLS Client:/cygdrive/c/Program Files/Intel/iCLS Client:/cygdrive/c/windows/system32:/cygdrive/c/windows:/cygdrive/c/windows/System32/Wbem:/cygdrive/c/windows/System32/WindowsPowerShell/v1.0:/cygdrive/c/Program Files/Intel/Intel(R) Management Engine Components/DAL:/cygdrive/c/Program Files/Intel/Intel(R) Management Engine Components/IPT:/cygdrive/c/Program Files (x86)/Intel/Intel(R) Management Engine Components/DAL:/cygdrive/c/Program Files (x86)/Intel/Intel(R) Management Engine Components/IPT:/cygdrive/c/Program Files (x86)/ATI Technologies/ATI.ACE/Core-Static:/cygdrive/c/Program Files/Intel/WiFi/bin:/cygdrive/c/Program Files/Common Files/Intel/WirelessCommon:/cygdrive/c/Program Files (x86)/Calibre2:/cygdrive/c/Program Files (x86)/MiKTeX 2.9/miktex/bin:/cygdrive/c/Program Files/TortoiseSVN/bin:/cygdrive/c/Program Files/nodejs:/cygdrive/c/Program Files/gradle-2.2.1/bin:/cygdrive/c/Program Files (x86)/CMake/bin:/cygdrive/c/Program Files/MATLAB/R2014b/bin:/cygdrive/c/Users/Brian/AppData/Roaming/npm;	OS=Windows_NT;	PATH=C:\Users\Brian\Documents\GitHub\wingendep\bin;C:\Users\Brian\Documents\GitHub\gendep\trace;C:\cygwin64\usr\local\bin;C:\cygwin64\bin;C:\Python27;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Inkscape;C:\Program Files\gs\gs9.15\bin;C:\Program Files (x86)\LyX 2.1\bin;C:\Python34;C:\Python34\Scripts;C:\Program Files (x86)\STATA13;C:\Program Files (x86)\Intel\iCLS Client;C:\Program Files\Intel\iCLS Client;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\WiFi\bin;C:\Program Files\Common Files\Intel\WirelessCommon;C:\Program Files (x86)\Calibre2;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\nodejs;C:\Program Files\gradle-2.2.1\bin;C:\Program Files (x86)\CMake\bin;C:\Program Files\MATLAB\R2014b\bin;C:\Users\Brian\AppData\Roaming\npm;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;	PRINTER=HP Photosmart C4400 series;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=4501;	PROFILEREAD=true;	PROGRAMFILES=C:\Program Files;	PSModulePath=C:\windows\system32\WindowsPowerShell\v1.0\Modules\;	PUBLIC=C:\Users\Public;	PWD=/cygdrive/c/Users/Brian/Documents/GitHub/wingendep/test;	PYTHON=python2.7;	ProgramData=C:\ProgramData;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	SESSIONNAME=Console;","","Process","11880","LENOVO-BQ\Brian"
